LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,harga,kota
180.0,250.0,5,4,1,1,"BSD, TANGERANG",SHM,3500.0,3300.0,Tangerang
113.0,142.0,4,5,1,1,"BSD GRIYA LOKA, TANGERANG",SHM,3500.0,1500.0,Tangerang
240.0,150.0,3,2,1,1,"BSD CITY, TANGERANG",SHM,2000.0,3000.0,Tangerang
300.0,200.0,3,2,2,2,"BSD CITY, TANGERANG",SHM,4400.0,3750.0,Tangerang
240.0,200.0,5,4,1,1,"BSD CITY, TANGERANG",SHM,4400.0,3500.0,Tangerang
375.0,450.0,6,6,4,4,"BSD CITY, TANGERANG",SHM,2000.0,6500.0,Tangerang
240.0,155.0,3,3,1,1,"BSD PUSPITA LOKA, TANGERANG",SHM,4400.0,3400.0,Tangerang
373.0,200.0,3,3,2,2,"BSD CITY, TANGERANG",SHM,3300.0,4500.0,Tangerang
308.0,492.0,4,4,2,2,"BSD FORESTA, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",2200.0,7700.0,Tangerang
96.0,90.0,3,3,1,1,"GADING SERPONG, TANGERANG",SHM,2200.0,2300.0,Tangerang
288.0,200.0,3,2,1,1,"BSD, TANGERANG",SHM,2200.0,2000.0,Tangerang
144.0,130.0,4,2,1,1,"BSD, TANGERANG",SHM,2200.0,1250.0,Tangerang
300.0,375.0,4,2,1,3,"BSD, TANGERANG",SHM,2200.0,5500.0,Tangerang
265.0,100.0,3,2,1,2,"BSD, TANGERANG",SHM,2200.0,2400.0,Tangerang
189.0,100.0,3,2,1,1,"BSD, TANGERANG",SHM,2200.0,1800.0,Tangerang
155.0,100.0,3,2,1,1,"BSD, TANGERANG",SHM,2200.0,1000.0,Tangerang
276.0,441.0,4,4,2,2,"BSD, TANGERANG",SHM,11000.0,1260.0,Tangerang
112.0,92.0,3,2,1,2,"BSD EMINENT, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",4400.0,2150.0,Tangerang
153.0,150.0,3,3,1,1,"GADING SERPONG, TANGERANG",SHM,2200.0,2300.0,Tangerang
66.0,37.0,2,1,1,1,"RAWAKALONG, TANGERANG",SHM,1300.0,221.0,Tangerang
375.0,350.0,5,5,1,1,"GADING SERPONG, TANGERANG",SHM,5500.0,4500.0,Tangerang
276.0,441.0,4,4,4,4,"BSD, TANGERANG",SHM,11000.0,13000.0,Tangerang
66.0,37.0,2,1,1,1,"CISAUK, TANGERANG",SHM,1300.0,221.0,Tangerang
118.0,88.0,3,2,1,1,"GADING SERPONG, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",2200.0,2300.0,Tangerang
144.0,240.0,4,2,1,1,"GADING SERPONG, TANGERANG",SHM,2200.0,2800.0,Tangerang
300.0,148.0,4,3,2,2,"PONDOK CABE, TANGERANG",SHM,2200.0,1900.0,Tangerang
60.0,55.0,2,2,1,1,"LIPPO KARAWACI, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",2200.0,711.0,Tangerang
66.0,70.0,3,2,1,1,"Ciater, Tangerang",SHM,1300.0,850.0,Tangerang
202.0,85.0,4,3,1,1,"BSD Griya Loka, Tangerang",SHM,2200.0,1860.0,Tangerang
108.0,130.0,3,3,1,1,"Pagedangan, Tangerang",SHM,2200.0,1800.0,Tangerang
91.0,91.0,3,2,1,1,"Poris, Tangerang",SHM,3500.0,1000.0,Tangerang
